  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.0ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (3.2ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (1.7ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (5.3ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (2.7ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (1.5ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (2.6ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (1.4ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (2.5ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (1.9ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (1.9ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (2.5ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (8.3ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (7.2ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (1.7ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
  [1m[35m (2.6ms)[0m  ALTER TABLE "knex_migrations" DISABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" DISABLE TRIGGER ALL;ALTER TABLE "war_users" DISABLE TRIGGER ALL;ALTER TABLE "django_migrations" DISABLE TRIGGER ALL;ALTER TABLE "django_content_type" DISABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" DISABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" DISABLE TRIGGER ALL;ALTER TABLE "auth_group" DISABLE TRIGGER ALL;ALTER TABLE "django_session" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" DISABLE TRIGGER ALL;ALTER TABLE "auth_permission" DISABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" DISABLE TRIGGER ALL;ALTER TABLE "django_admin_log" DISABLE TRIGGER ALL;ALTER TABLE "auth_user" DISABLE TRIGGER ALL;ALTER TABLE "clients" DISABLE TRIGGER ALL;ALTER TABLE "ridings" DISABLE TRIGGER ALL;ALTER TABLE "bets" DISABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "polls_record" DISABLE TRIGGER ALL;ALTER TABLE "polls_bet" DISABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" DISABLE TRIGGER ALL;ALTER TABLE "polls_riding" DISABLE TRIGGER ALL;ALTER TABLE "polls_client" DISABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (1.7ms)[0m  [1mALTER TABLE "knex_migrations" ENABLE TRIGGER ALL;ALTER TABLE "knex_migrations_lock" ENABLE TRIGGER ALL;ALTER TABLE "war_users" ENABLE TRIGGER ALL;ALTER TABLE "django_migrations" ENABLE TRIGGER ALL;ALTER TABLE "django_content_type" ENABLE TRIGGER ALL;ALTER TABLE "polls_bettoride" ENABLE TRIGGER ALL;ALTER TABLE "auth_group_permissions" ENABLE TRIGGER ALL;ALTER TABLE "auth_group" ENABLE TRIGGER ALL;ALTER TABLE "django_session" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_groups" ENABLE TRIGGER ALL;ALTER TABLE "auth_permission" ENABLE TRIGGER ALL;ALTER TABLE "auth_user_user_permissions" ENABLE TRIGGER ALL;ALTER TABLE "django_admin_log" ENABLE TRIGGER ALL;ALTER TABLE "auth_user" ENABLE TRIGGER ALL;ALTER TABLE "clients" ENABLE TRIGGER ALL;ALTER TABLE "ridings" ENABLE TRIGGER ALL;ALTER TABLE "bets" ENABLE TRIGGER ALL;ALTER TABLE "bet_to_rides" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" ENABLE TRIGGER ALL;ALTER TABLE "polls_record" ENABLE TRIGGER ALL;ALTER TABLE "polls_bet" ENABLE TRIGGER ALL;ALTER TABLE "polls_bookmaker" ENABLE TRIGGER ALL;ALTER TABLE "polls_riding" ENABLE TRIGGER ALL;ALTER TABLE "polls_client" ENABLE TRIGGER ALL;ALTER TABLE "ingredients_orders" ENABLE TRIGGER ALL[0m
